pregunta_no,pregunta,mensaje,respuesta,palabras_clave,referencia1,referencia2,referencia3,Categoría 
1,Si la primera dosis de vacuna contra la COVID-19 me la aplique en la CDMX y ahora vivo en provincia ¿dónde me aplicaría la segunda dosis y cuándo debo aplicármela?,,"La segunda dosis debes recibirla en el lugar donde se aplicó la primera dosis de la vacuna. El Gobierno de la CDMX te enviará un mensaje a tu teléfono, con la fecha de aplicación de la segunda dosis.","COVID-19, vacunas, acceso, dosis",https://vacunacion.cdmx.gob.mx/,,,Esquema de Vacunación
2,¿Hasta cuánto tiempo después de que me aplicaron la vacuna contra la COVID-19 puedo presentar reacciones por la vacuna?,,Las reacciones adversas pueden aparecer dentro de las siguientes 6 semanas después de la vacunación. Se recomienda vigilar e informar al personal médico cualquier malestar físico que requiera atención a la salud.,"COVID-19, vacunas, eventos adversos, reacciones",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/safety/safety-of-vaccines.html#print ,https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/safety/allergic-reaction.html,,Efectos adversos
3, ¿Es necesario que me haga pruebas de laboratorio para saber si la vacuna me está protegiendo y poder salir a mi vida normal? ,,"No es necesario que te hagas pruebas de laboratorio para saber si la vacuna te está protegiendo. Cuando tengas un esquema completo de vacunación, debes usar cubrebocas cuando convivas con personas no vacunadas, mantener sana distancia, lavar tus manos con frecuencia y evitar reuniones en espacios cerrados.","Vacunación, COVID-19, protección, pruebas",https://coronavirus.gob.mx/informacion-accesible/,,,Vacuna COVID-19
4,¿Cómo sé que ya tengo completa mi vacunación?,,"Tu vacunación es completa cuando has recibido:
•2 dosis para las vacunas de Pfizer, Moderna, AstraZeneca, Sputnik-V, CoronaVac (Sinovac).
o
•1 dosis con la vacuna CanSino, Janssen de Johnson & Johnson
Tu vacunación es completa cuando has recibido:
•2 dosis para las vacunas de Pfizer, Moderna, AstraZeneca, Sputnik-V, CoronaVac (Sinovac).
o
•1 dosis con la vacuna CanSino, Janssen de Johnson & Johnson
Tu vacunación es completa cuando has recibido:
•2 dosis para las vacunas de Pfizer, Moderna, AstraZeneca, Sputnik-V, CoronaVac (Sinovac).
o
•1 dosis con la vacuna CanSino o Janssen de Johnson & Johnson
","COVID-19, vacunas, registro",,,,Estrategia de vacunación
5,En mi Cartilla de Salud no viene el nombre de la vacuna contra el COVID-19. ¿Dónde la deben registrar?,,"La aplicación de vacunas COVID-19 quedará registrada en un comprobante que te entregarán en el sitio donde te aplicarán la vacuna, este debe tener tu nombre, tipo de vacuna, fecha(s) de aplicación y donde se la administraron. Este documento debes guardarlo junto con su cartilla","COVID-19, vacunas, registro, comprobante, cartilla"," Secretaria de Salud, Guía técnica de aplicación: vacuna BNT162b2 Pfizer/BioNTech contra el virus SARS-CoV-2, CENSIA 22 enero 2021",,,Esquema de Vacunación
6,"Si hay una reacción a la vacuna, ¿qué se hace?",,"Si la persona presenta alguna reacción en los primeros 30 minutos después de aplicación de vacuna, recibirá atención inmediata. Después, puede tomar un baño o una tableta de paracetamol 500 mg cada 8 h, en caso de fiebre o dolor muscular. En caso de reacción grave, deberá acudir a la unidad médica.","COVID-19, vacunas, eventos adversos, reacción","Secretaria de Salud, Guía técnica de aplicación: vacuna BNT162b2 Pfizer/BioNTech contra el virus SARS-CoV-2, CENSIA 22 enero 2021",,,Efectos adversos
7,¿Cuál se considera que es la mejor vacuna contra la COVID-19?,,Todas las vacunas que cuentan con registro sanitario en México han mostrado ser seguras y efectivas,"COVID-19, vacunas, seguridad, eficacia",,,,Tipos de Vacunas 
8,¿Puedo enfermarme de COVID-19 al ser vacunado?,,"La vacuna NO causa COVID-19, puedes tener COVID-19 después de la vacunación, mientras se forman las defensas. Seguimos estudiando la efectividad de las vacunas, se recomienda usar cubrebocas cuando convivas con personas no vacunadas, mantener sana distancia, lavar tus manos con frecuencia y evitar reuniones en espacios cerrados.","COVID-19, vacunas, eventos adversos",https://coronavirus.gob.mx/informacion-accesible/,,,Efectos adversos
9,¿Qué síntomas puedo presentar al ser vacunado?,,"Puedes presentar alguno(s) de los siguientes síntomas: hinchazón, enrojecimiento y dolor en el lugar de la inyección, dolor de cabeza, fiebre, cansancio, dolor muscular, escalofríos y náusea","COVID-19, vacunas, eventos adversos",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/safety/safety-of-vaccines.html#print ;,https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/safety/allergic-reaction.html,,Efectos adversos
10,¿Si tengo alguna alergia puedo vacunarme contra la COVID-19?,,"En este caso, es necesario que el personal médico identifique el tipo de alergia y luego tomar la decisión de aplicar la vacuna","COVID-19, vacunas, eventos adversos, alergia"," Secretaria de Salud, Guía técnica de aplicación: vacuna BNT162b2 Pfizer/BioNTech contra el virus SARS-CoV-2, CENSIA 22 enero 2021","Secretaria de Salud, Guía técnica de aplicación de la vacuna CanSIno contra el virus SARS-CoV-2, CENSIA 16 marzo 2021",https://www.cdc.gov/coronavirus/2019-ncov/vaccines/faq.html,Efectos adversos
11,¿Los adolescentes también serán vacunados contra la COVID-19?,,"De momento, no serán vacunados los adolescentes. Esta medida puede cambiar con base en la generación de conocimiento para este grupo de edad","COVID-19, vacunas, acceso, adolescentes","Secretaria de Salud, Política Nacional de Vacunación contra el virus SARS-CoV-2, para la prevención de la COVID-19 en México: Documento rector, Versión 4.0, 11 enero 2021.  https://coronavirus.gob.mx/wp-content/uploads/2021/01/PolVx_COVID_-11Ene2021.pdf",,,Esquema de Vacunación
12,¿Pueden provocarme reacciones adversas las vacunas contra la COVID-19?,,"Si, es posible que se presenten reacciones leves como hinchazón, enrojecimiento y dolor en el lugar de la inyección, dolor de cabeza, fiebre, cansancio, dolor muscular, escalofríos y náusea, aunque no todas las personas que se vacunan presentan reacción.","COVID-19, vacunas, eventos adversos, reacciones",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/safety/safety-of-vaccines.html#print ;, https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/safety/allergic-reaction.html,,Efectos adversos
13,¿Es posible contraer la COVID-19 a través de la vacunación?,,"No, no es posible adquirir COVID-19 a través de la vacunación porque no se utiliza el virus activo SARS CoV2 en su preparación.","COVID-19, vacunas, eventos adversos",,,,Efectos adversos
14,¿Es segura la vacuna contra la COVID-19 en mujeres embarazadas o aquellas que estén planificando un embarazo?,,La seguridad de la vacuna contra COVID-19 en embarazadas se encuentra en estudio,"COVID-19, vacunas, seguridad, eficacia, embarazo","Secretaria de Salud, Guía técnica de aplicación: vacuna BNT162b2 Pfizer/BioNTech contra el virus SARS-CoV-2, CENSIA 22 enero 2021","Secretaria de Salud, Guía técnica de aplicación de la vacuna CanSIno contra el virus SARS-CoV-2, CENSIA 16 marzo 2021",https://www.cdc.gov/coronavirus/2019-ncov/vaccines/faq.html,Efectos adversos
15,¿Me puedo vacunar contra COVID-19 si estoy amamantando a mi bebe?,,"Las personas que amamantan pueden optar por vacunarse, no se ha contraindicado la vacunación en mujeres que están alimentado al pecho materno (amamantado).","COVID-19, vacunas, seguridad, eficacia, lactancia","Secretaria de Salud, Guía técnica de aplicación: vacuna BNT162b2 Pfizer/BioNTech contra el virus SARS-CoV-2, CENSIA 22 enero 2021","Secretaria de Salud, Guía técnica de aplicación de la vacuna CanSIno contra el virus SARS-CoV-2, CENSIA 16 marzo 2021",https://www.cdc.gov/coronavirus/2019-ncov/vaccines/recommendations/pregnancy.html,Efectos adversos
16,"Si ya tuve COVID-19 y me recuperé, ¿debo de vacunarme?",,"Sí debe vacunarse, hasta ahora se sigue investigando si una persona infectada no volverá a infectarse o por cuánto tiempo estará protegida.","COVID-19, vacunas, seguridad, eficacia, infección",,,,Efectividad
17,¿Todas las vacunas son forzosamente de dos dosis?,,"No todas las vacunas son de dos dosis. A continuación, se muestran algunas vacunas y el número de dosis que requieren: 
•2 dosis para las vacunas de Pfizer, Moderna, AstraZeneca, Sputnik-V, CoronaVac (Sinovac).
•1 dosis para la vacuna CanSino, Janssen de Johnson & Johnson ","COVID-19, vacunas, seguridad, eficacia, dosis",,,,Efectividad
18,"¿Si me vacuno, es seguro que ya no me enfermaré de COVID-19?",,"No hay seguridad absoluta de no enfermar de CoVID-19, la vacunación disminuye las probabilidades de padecer formas graves de la enfermedad.","COVID-19, vacunas, seguridad, eficacia",,,,Efectividad
19,¿Cómo puedo elegir qué vacuna ponerme contra el COVID-19?,,"No hay posibilidad de elegir vacuna, el programa de vacunación está estructurado y organizado por grupos de edad vulnerables","COVID-19, vacunas, acceso, edad",https://www.vacunacovid.gob.es/preguntas-y-respuestas/puedo-elegir-que-vacuna-ponerme,https://coronavirus.gob.mx/preguntas-frecuentes-vacunacion/,,Vacuna COVID-19
20,¿A quién debo consultar si tengo molestias posteriores a que me vacunen contra la COVID-19?,,Debe consultar al personal médico del Centro de Salud o Unidad de Medicina Familiar que le corresponda,"COVID-19, vacunas, eventos adversos, reacción",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/expect/after.html,,,Efectos adversos
21,¿Qué comprobante debo pedir para mostrar en mi trabajo que ya fui vacunado contra el COVID-19?,,"El comprobante oficial lo proporciona la brigada correcaminos, responsable de la aplicación de la vacuna contra COVID-19","COVID-19, vacunas, eventos adversos, comprobante",https://coronavirus.gob.mx/wp-content/uploads/2021/01/GuiaAplicacionVx_BNT162b_08Ene2021.pdf,https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/expect/after.html,https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/second-shot.html,Efectos adversos
22,"¿Por qué aun teniendo la primera o hasta la segunda dosis de vacuna contra la COVID-19, se puede contagiar la población?",,"Porque no usan cubrebocas y se exponen a cargas virales altas, por ejemplo: al convivir con personas no vacunadas y permanecer en espacios cerrados. Por eso, se recomienda usar cubrebocas cuando convivas con personas no vacunadas, mantener sana distancia, lavar tus manos con frecuencia y evitar reuniones en espacios cerrados.","Vacunación, COVID-19, dosis, contagio, transmisión",https://espanol.cdc.gov/coronavirus/2019-ncov/prevent-getting-sick/prevention.html,,,Efectividad
23,"Los pacientes que fueron inmunizados con la vacuna contra la COVID-19 que tienen riesgo de producir coágulos, ¿pueden tomar anticoagulantes por un tiempo para contrarrestar ese efecto?",,No se debe tomar un tratamiento anticoagulante o antiplaquetario como prevención de la enfermedad tromboembólica venosa (ETV) o la trombosis arterial en enfermos con COVID-19.,"COVID-19, vacunas, anticoagulantes","https://secardiologia.es/comunicacion/
https://secardiologia.es/comunicacion/
https://secardiologia.es/comunicacion/
","https://empendium.com/manualmibe/covid19/243100,guias-nih-tratamiento-de-covid-19-actualizacion-tratamiento-anticoagulante",,Efectos adversos
24,¿La vacuna contra la COVID-19 entrará como obligatoria al esquema de vacunación para toda la población?,,Esta decisión será informada por la Secretaría de Salud del Gobierno Federal,"COVID-19, vacunas, anticoagulantes",,,,Esquema de Vacunación
25,¿Deben inyectarse en el mismo brazo las dos dosis de vacuna contra la COVID-19?,,"Sí, porque la recomendación es aplicar la vacuna en el brazo menos utilizado (en persona diestra se aplica vacuna en brazo izquierdo)
Sí, porque la recomendación es aplicar la vacuna en el brazo menos utilizado (en persona diestra se aplica vacuna en brazo izquierdo)
","COVID-19, vacunas, dosis",,,,Vacuna COVID-19
26,¿Se pierde el efecto de la vacuna contra el COVID-19 si por alguna razón no me aplican la segunda dosis?,,"Sí, si es posible que se pierda la efectividad de la vacuna","COVID-19, vacunas, dosis, efectividad",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/second-shot.html,,,Efectividad
27,"¿Las vacunas que trajeron a México son de tres laboratorios, todos son confiables?",,Todas las vacunas son confiables porque han sido evaluadas por las autoridades sanitarias.,"COVID-19, vacunas, seguridad",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/different-vaccines.html,,,Efectividad
28,"¿Es realmente eficaz la forma como se le está atacando al COVID-19 por los diversos ámbitos, aún con la incredulidad de la gente? ",,"Sí, esa es la forma como se puede disminuir el número de contagios.  Es muy importante continuar con las siguientes medidas: 
•Vacúnese contra el COVID-19. 
•Lávese las manos frecuentemente con agua y jabón.
•Uso de gel alcoholado al 70% cuando este fuera de casa
•Cubra su boca y nariz con un cubre boca cuando esté cerca de otras personas. 
•Evite las multitudes y practique el distanciamiento social (manténgase al menos a 2 metros de distancia de otras personas).","Vacunación, COVID-19, transmisión, contagio",https://www.fda.gov/consumers/articulos-en-espanol/ayude-detener-la-propagacion-del-coronavirus-y-proteja-su-familia,,,Efectividad
29,¿Qué tan veraz es la información de que si se aplica el paciente la 1a dosis de vacuna contra el COVID-19 de un laboratorio y la 2a de otro laboratorio se crean más beneficios o defensas? ,,"No existen estudios que fundamenten esa información. Para lograr la eficacia esperada en una vacuna, por ejemplo: Pfizer que se compone de dos dosis, ambas dosis deben ser del mismo laboratorio. El programa federal de vacunación, CDC y la Organización Mundial de la Salud no recomiendan esa posibilidad","Vacunación, COVID-19, dosis",,,,Tipos de Vacunas 
30,¿La vacuna contra el COVID-19 se puede aplicar junto con otras vacunas?,,"No se recomienda recibir la vacuna contra el COVID-19 junto con otras vacunas.  Deje transcurrir al menos 14 días después de su vacuna contra el COVID-19 para aplicarse cualquier otra vacuna, incluidas las vacunas contra la influenza o el herpes zóster. ","COVID-19, vacunas, eventos adversos",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/expect.html,,,Efectos adversos
31,"Una vez que me aplicaron las dos dosis de vacuna contra la COVID-19, ¿puedo hacer mi vida normal?",,"Sí, se podrán hacer las actividades cotidianas de vida, pero no olvidar las medidas de protección: Sana distancia, lavado constante de manos, uso de gel alcoholado cuando este fuera de casa o no cuente con agua y jabón, uso de cubrebocas en cuanto salga de casa, no acudir a sitios conglomerados.","COVID-19, vacunas, eventos adversos, dosis",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/fully-vaccinated-guidance.html,,,Efectos adversos
32,¿Qué efectos secundarios puede provocar la aplicación de la vacuna?,,"Dolor, enrojecimiento o hinchazón en el sitio donde se aplicó la vacuna, fiebre, fatiga, dolor de cabeza, dolores musculares, escalofríos, dolor en las articulaciones, náuseas y vómitos, malestar general.","COVID-19, vacunas, eventos adversos, efectos secundarios",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/expect/after.html,,,Efectos adversos
33,¿En cuánto tiempo reacciona el organismo?,,"El organismo empieza a reaccionar de manera inmediata, estimulando al sistema inmune, aunque el efecto se puede medir a partir de la primera semana posterior a la 1er aplicación y se complementará con la segunda dosis 2 semanas después de esta aplicación se puede medir de manera más aproximada la respuesta de eficacia. Las personas se consideran completamente vacunadas dos semanas después de haber recibido la segunda dosis de las vacunas contra el COVID-19                                     ","COVID-19, vacunas, eventos adversos, efecto, dosis",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/expect/after.html,,,Efectos adversos
